datetime,surge,flood_depth
2007-06-01 18:00:00,3.3323773100000005,0.0
2007-06-01 18:06:00,3.3323773100000005,0.0
2007-06-01 18:12:00,3.3323773100000005,0.0
2007-06-01 18:18:00,3.3323773100000005,0.0
2007-06-01 18:24:00,3.3323773100000005,0.0
2007-06-01 18:30:00,3.3323773100000005,0.0
2007-06-01 18:36:00,3.3323773100000005,0.0
2007-06-01 18:42:00,3.3323773100000005,0.0
2007-06-01 18:48:00,3.3323773100000005,0.0
2007-06-01 18:54:00,3.3323773100000005,0.0
2007-06-01 19:00:00,3.3323773100000005,0.0
2007-06-01 19:06:00,3.3323773100000005,0.0
2007-06-01 19:12:00,3.3323773100000005,0.0
2007-06-01 19:18:00,3.3323773100000005,0.0
2007-06-01 19:24:00,3.3323773100000005,0.0
2007-06-01 19:30:00,3.3323773100000005,0.0
2007-06-01 19:36:00,3.3323773100000005,0.0
2007-06-01 19:42:00,3.3323773100000005,0.0
2007-06-01 19:48:00,3.3323773100000005,0.0
2007-06-01 19:54:00,3.3323773100000005,0.0
2007-06-01 20:00:00,3.3323773100000005,0.0
2007-06-01 20:06:00,3.3323773100000005,0.0
2007-06-01 20:12:00,3.3323773100000005,0.0
2007-06-01 20:18:00,3.3323773100000005,0.0
2007-06-01 20:24:00,3.3323773100000005,0.0
2007-06-01 20:30:00,3.3323773100000005,0.0
2007-06-01 20:36:00,3.3323773100000005,0.0
2007-06-01 20:42:00,3.3323773100000005,0.0
2007-06-01 20:48:00,3.3323773100000005,0.0
2007-06-01 20:54:00,3.3323773100000005,0.0
2007-06-01 21:00:00,3.3323773100000005,0.0
2007-06-01 21:06:00,3.3323773100000005,0.0
2007-06-01 21:12:00,3.3323773100000005,0.0
2007-06-01 21:18:00,3.3323773100000005,0.0
2007-06-01 21:24:00,3.3323773100000005,0.0
2007-06-01 21:30:00,3.3323773100000005,0.0
2007-06-01 21:36:00,3.3323773100000005,0.0
2007-06-01 21:42:00,3.3323773100000005,0.0
2007-06-01 21:48:00,3.3323773100000005,0.0
2007-06-01 21:54:00,3.3323773100000005,0.0
2007-06-01 22:00:00,3.3323773100000005,0.0
2007-06-01 22:06:00,3.3323773100000005,0.0
2007-06-01 22:12:00,3.3323773100000005,0.0
2007-06-01 22:18:00,3.3323773100000005,0.0
2007-06-01 22:24:00,3.3323773100000005,0.0
2007-06-01 22:30:00,3.3323773100000005,0.0
2007-06-01 22:36:00,3.3323773100000005,0.0
2007-06-01 22:42:00,3.3323773100000005,0.0
2007-06-01 22:48:00,3.3323773100000005,0.0
2007-06-01 22:54:00,3.3323773100000005,0.0
2007-06-01 23:00:00,3.3323773100000005,0.0
2007-06-01 23:06:00,3.3323773100000005,0.0
2007-06-01 23:12:00,3.3323773100000005,0.0
2007-06-01 23:18:00,3.3323773100000005,0.0
2007-06-01 23:24:00,3.3323773100000005,0.0
2007-06-01 23:30:00,3.3323773100000005,0.0
2007-06-01 23:36:00,3.3323773100000005,0.0
2007-06-01 23:42:00,3.3323773100000005,0.0
2007-06-01 23:48:00,3.3323773100000005,0.0
2007-06-01 23:54:00,3.3323773100000005,0.0
2007-06-02 00:00:00,3.3323773100000005,0.0
2007-06-02 00:06:00,3.3323773100000005,0.0
2007-06-02 00:12:00,3.3323773100000005,0.0
2007-06-02 00:18:00,3.3323773100000005,0.0
2007-06-02 00:24:00,3.3323773100000005,0.0
2007-06-02 00:30:00,3.3323773100000005,0.0
2007-06-02 00:36:00,3.3323773100000005,0.0
2007-06-02 00:42:00,3.3323773100000005,0.0
2007-06-02 00:48:00,3.3323773100000005,0.0
2007-06-02 00:54:00,3.3323773100000005,0.0
2007-06-02 01:00:00,3.3323773100000005,0.0
2007-06-02 01:06:00,3.3323773100000005,0.0
2007-06-02 01:12:00,3.3323773100000005,0.0
2007-06-02 01:18:00,3.3323773100000005,0.0
2007-06-02 01:24:00,3.3323773100000005,0.0
2007-06-02 01:30:00,3.3323773100000005,0.0
2007-06-02 01:36:00,3.3323773100000005,0.0
2007-06-02 01:42:00,3.3323773100000005,0.0
2007-06-02 01:48:00,3.3323773100000005,0.0
2007-06-02 01:54:00,3.3323773100000005,0.0
2007-06-02 02:00:00,3.3323773100000005,0.0
2007-06-02 02:06:00,3.3323773100000005,0.0
2007-06-02 02:12:00,3.3323773100000005,0.0
2007-06-02 02:18:00,3.3323773100000005,0.0
2007-06-02 02:24:00,3.3323773100000005,0.0
2007-06-02 02:30:00,3.3323773100000005,0.0
2007-06-02 02:36:00,3.3323773100000005,0.0
2007-06-02 02:42:00,3.3323773100000005,0.0
2007-06-02 02:48:00,3.3323773100000005,0.0
2007-06-02 02:54:00,3.3323773100000005,0.0
2007-06-02 03:00:00,3.3323773100000005,0.0
2007-06-02 03:06:00,3.3323773100000005,0.0
2007-06-02 03:12:00,3.3323773100000005,0.0
2007-06-02 03:18:00,3.3323773100000005,0.0
2007-06-02 03:24:00,3.3323773100000005,0.0
2007-06-02 03:30:00,3.3323773100000005,0.0
2007-06-02 03:36:00,3.3323773100000005,0.0
