datetime,surge,flood_depth
2012-10-27 02:30:00,0.8716123893548384,0.0
2012-10-27 02:36:00,0.8716123893548384,0.0
2012-10-27 02:42:00,0.8716123893548384,0.0
2012-10-27 02:48:00,0.8716123893548384,0.0
2012-10-27 02:54:00,0.8716123893548384,0.0
2012-10-27 03:00:00,0.8716123893548384,0.0
2012-10-27 03:06:00,0.8716123893548384,0.0
2012-10-27 03:12:00,0.8716123893548384,0.0
2012-10-27 03:18:00,0.8716123893548384,0.0
2012-10-27 03:24:00,0.8716123893548384,0.0
2012-10-27 03:30:00,0.8716123893548384,0.0
2012-10-27 03:36:00,0.8716123893548384,0.0
2012-10-27 03:42:00,0.8716123893548384,0.0
2012-10-27 03:48:00,0.8716123893548384,0.0
2012-10-27 03:54:00,0.8716123893548384,0.0
2012-10-27 04:00:00,0.8716123893548384,0.0
2012-10-27 04:06:00,0.8716123893548384,0.0
2012-10-27 04:12:00,0.8716123893548384,0.0
2012-10-27 04:18:00,0.8716123893548384,0.0
2012-10-27 04:24:00,0.8716123893548384,0.0
2012-10-27 04:30:00,0.8716123893548384,0.0
2012-10-27 04:36:00,0.8716123893548384,0.0
2012-10-27 04:42:00,0.8716123893548384,0.0
2012-10-27 04:48:00,0.8716123893548384,0.0
2012-10-27 04:54:00,0.8716123893548384,0.0
2012-10-27 05:00:00,0.8716123893548384,0.0
2012-10-27 05:06:00,0.8716123893548384,0.0
2012-10-27 05:12:00,0.8716123893548384,0.0
2012-10-27 05:18:00,0.8716123893548384,0.0
2012-10-27 05:24:00,0.8716123893548384,0.0
2012-10-27 05:30:00,0.8716123893548384,0.0
2012-10-27 05:36:00,0.8716123893548384,0.0
2012-10-27 05:42:00,0.8716123893548384,0.0
2012-10-27 05:48:00,0.8716123893548384,0.0
2012-10-27 05:54:00,0.8716123893548384,0.0
2012-10-27 06:00:00,0.8716123893548384,0.0
2012-10-27 06:06:00,0.8716123893548384,0.0
2012-10-27 06:12:00,0.8716123893548384,0.0
2012-10-27 06:18:00,0.8716123893548384,0.0
2012-10-27 06:24:00,0.8716123893548384,0.0
2012-10-27 06:30:00,0.8716123893548384,0.0
2012-10-27 06:36:00,0.8716123893548384,0.0
2012-10-27 06:42:00,0.8716123893548384,0.0
2012-10-27 06:48:00,0.8716123893548384,0.0
2012-10-27 06:54:00,0.8716123893548384,0.0
2012-10-27 07:00:00,0.8716123893548384,0.0
2012-10-27 07:06:00,0.8716123893548384,0.0
2012-10-27 07:12:00,0.8716123893548384,0.0
2012-10-27 07:18:00,0.8716123893548384,0.0
2012-10-27 07:24:00,0.8716123893548384,0.0
2012-10-27 07:30:00,0.8716123893548384,0.0
2012-10-27 07:36:00,0.8716123893548384,0.0
2012-10-27 07:42:00,0.8716123893548384,0.0
2012-10-27 07:48:00,0.8716123893548384,0.0
2012-10-27 07:54:00,0.8716123893548384,0.0
2012-10-27 08:00:00,0.8716123893548384,0.0
2012-10-27 08:06:00,0.8716123893548384,0.0
2012-10-27 08:12:00,0.8716123893548384,0.0
2012-10-27 08:18:00,0.8716123893548384,0.0
2012-10-27 08:24:00,0.8716123893548384,0.0
2012-10-27 08:30:00,0.8716123893548384,0.0
2012-10-27 08:36:00,0.8716123893548384,0.0
2012-10-27 08:42:00,0.8716123893548384,0.0
2012-10-27 08:48:00,0.8716123893548384,0.0
2012-10-27 08:54:00,0.8716123893548384,0.0
2012-10-27 09:00:00,0.8716123893548384,0.0
2012-10-27 09:06:00,0.8716123893548384,0.0
2012-10-27 09:12:00,0.8716123893548384,0.0
2012-10-27 09:18:00,0.8716123893548384,0.0
2012-10-27 09:24:00,0.8716123893548384,0.0
2012-10-27 09:30:00,0.8716123893548384,0.0
2012-10-27 09:36:00,0.8716123893548384,0.0
2012-10-27 09:42:00,0.8716123893548384,0.0
2012-10-27 09:48:00,0.8716123893548384,0.0
2012-10-27 09:54:00,0.8716123893548384,0.0
2012-10-27 10:00:00,0.8716123893548384,0.0
2012-10-27 10:06:00,0.8716123893548384,0.0
2012-10-27 10:12:00,0.8716123893548384,0.0
2012-10-27 10:18:00,0.8716123893548384,0.0
2012-10-27 10:24:00,0.8716123893548384,0.0
2012-10-27 10:30:00,0.8716123893548384,0.0
2012-10-27 10:36:00,0.8716123893548384,0.0
2012-10-27 10:42:00,0.8716123893548384,0.0
2012-10-27 10:48:00,0.8716123893548384,0.0
2012-10-27 10:54:00,0.8716123893548384,0.0
2012-10-27 11:00:00,0.8716123893548384,0.0
2012-10-27 11:06:00,0.8716123893548384,0.0
2012-10-27 11:12:00,0.8716123893548384,0.0
2012-10-27 11:18:00,0.8716123893548384,0.0
2012-10-27 11:24:00,0.8716123893548384,0.0
2012-10-27 11:30:00,0.8716123893548384,0.0
2012-10-27 11:36:00,0.8716123893548384,0.0
2012-10-27 11:42:00,0.8716123893548384,0.0
2012-10-27 11:48:00,0.8716123893548384,0.0
2012-10-27 11:54:00,0.8716123893548384,0.0
2012-10-27 12:00:00,0.8716123893548384,0.0
2012-10-27 12:06:00,0.8716123893548384,0.0
2012-10-27 12:12:00,0.8716123893548384,0.0
2012-10-27 12:18:00,0.8716123893548384,0.0
2012-10-27 12:24:00,0.8716123893548384,0.0
2012-10-27 12:30:00,0.8716123893548384,0.0
2012-10-27 12:36:00,0.8716123893548384,0.0
2012-10-27 12:42:00,0.8716123893548384,0.0
2012-10-27 12:48:00,0.8716123893548384,0.0
2012-10-27 12:54:00,0.8716123893548384,0.0
2012-10-27 13:00:00,0.8716123893548384,0.0
2012-10-27 13:06:00,0.8716123893548384,0.0
2012-10-27 13:12:00,0.8716123893548384,0.0
2012-10-27 13:18:00,0.8716123893548384,0.0
2012-10-27 13:24:00,0.8716123893548384,0.0
2012-10-27 13:30:00,0.8716123893548384,0.0
2012-10-27 13:36:00,0.8716123893548384,0.0
2012-10-27 13:42:00,0.8716123893548384,0.0
