datetime,surge,flood_depth,,time,precip_rate,,time,20
9/5/2008 17:00,-0.145974448,7.761273799,,9/5/2008 17:00,5.84E-06,,2008-09-05 17:00:00,14004.95302
9/5/2008 18:00,-0.131826923,7.775421285,,9/5/2008 18:00,5.84E-06,,2008-09-05 18:00:00,13985.45561
9/5/2008 19:00,-0.139600335,7.76764789,,9/5/2008 19:00,5.84E-06,,2008-09-05 19:00:00,13965.96154
9/5/2008 20:00,-0.158187843,7.749060365,,9/5/2008 20:00,6.87E-06,,2008-09-05 20:00:00,13946.55757
9/5/2008 21:00,-0.170799554,7.736448667,,9/5/2008 21:00,6.87E-06,,2008-09-05 21:00:00,13927.23705
9/5/2008 22:00,-0.153426936,7.753821251,,9/5/2008 22:00,6.87E-06,,2008-09-05 22:00:00,13907.83974
9/5/2008 23:00,-0.088723743,7.8185245,,9/5/2008 23:00,6.54E-06,,2008-09-05 23:00:00,13888.44908
9/6/2008 0:00,-0.052854193,7.854394036,,9/6/2008 0:00,6.54E-06,,2008-09-06 0:00:00,13869.14521
9/6/2008 1:00,-0.076920922,7.830327268,,9/6/2008 1:00,6.54E-06,,2008-09-06 1:00:00,13849.92479
9/6/2008 2:00,-0.148650783,7.75859745,,9/6/2008 2:00,1.96E-06,,2008-09-06 2:00:00,13830.71435
9/6/2008 3:00,-0.242745342,7.664502893,,9/6/2008 3:00,1.96E-06,,2008-09-06 3:00:00,13811.58736
9/6/2008 4:00,-0.348669217,7.558579004,,9/6/2008 4:00,1.96E-06,,2008-09-06 4:00:00,13792.38359
9/6/2008 5:00,-0.402780583,7.504467665,,9/6/2008 5:00,6.67E-05,,2008-09-06 5:00:00,13791.6254
9/6/2008 6:00,-0.393559274,7.51368895,,9/6/2008 6:00,6.67E-05,,2008-09-06 6:00:00,13772.59518
9/6/2008 7:00,-0.39352275,7.513725495,,9/6/2008 7:00,6.67E-05,,2008-09-06 7:00:00,13753.48817
9/6/2008 8:00,-0.42085176,7.486396448,,9/6/2008 8:00,0.000104276,,2008-09-06 8:00:00,13752.15583
9/6/2008 9:00,-0.473981372,7.433266843,,9/6/2008 9:00,0.000104276,,2008-09-06 9:00:00,13733.13893
9/6/2008 10:00,-0.520961377,7.386286844,,9/6/2008 10:00,0.000104276,,2008-09-06 10:00:00,13714.21213
9/6/2008 11:00,-0.537601948,7.369646269,,9/6/2008 11:00,1.54E-05,,2008-09-06 11:00:00,13659.56911
9/6/2008 12:00,-0.551698171,7.35555005,,9/6/2008 12:00,1.54E-05,,2008-09-06 12:00:00,13640.73242
9/6/2008 13:00,-0.553927323,7.353320892,,9/6/2008 13:00,1.54E-05,,2008-09-06 13:00:00,13621.81561
9/6/2008 14:00,-0.514054302,7.393193919,,9/6/2008 14:00,9.03E-06,,2008-09-06 14:00:00,13602.73524
9/6/2008 15:00,-0.436381333,7.470866886,,9/6/2008 15:00,9.03E-06,,2008-09-06 15:00:00,13583.90854
9/6/2008 16:00,-0.347931714,7.559316489,,9/6/2008 16:00,9.03E-06,,2008-09-06 16:00:00,13565.17195
9/6/2008 17:00,-0.281783151,7.625465035,,9/6/2008 17:00,0,,2008-09-06 17:00:00,13546.18835
9/6/2008 18:00,-0.252344404,7.654903832,,9/6/2008 18:00,0,,2008-09-06 18:00:00,13527.45842
9/6/2008 19:00,-0.222003823,7.685244408,,9/6/2008 19:00,0,,2008-09-06 19:00:00,13508.81859
9/6/2008 20:00,-0.121423056,7.785825174,,9/6/2008 20:00,2.39E-06,,2008-09-06 20:00:00,13490.17877
9/6/2008 21:00,0.035318689,7.942566883,,9/6/2008 21:00,2.39E-06,,2008-09-06 21:00:00,13471.62906
9/6/2008 22:00,0.185148287,8.092396467,,9/6/2008 22:00,2.39E-06,,2008-09-06 22:00:00,13452.99922
9/6/2008 23:00,0.292059129,8.199307354,,9/6/2008 23:00,0,,2008-09-06 23:00:00,13434.45617
9/7/2008 0:00,0.378291903,8.28554013,,9/7/2008 0:00,0,,2008-09-07 0:00:00,13416.00322
9/7/2008 1:00,0.472833057,8.380081275,,9/7/2008 1:00,0,,2008-09-07 1:00:00,13397.46682
9/7/2008 2:00,0.535192131,8.44244034,,9/7/2008 2:00,0,,2008-09-07 2:00:00,13379.02054
9/7/2008 3:00,0.569403465,8.476651681,,9/7/2008 3:00,0,,2008-09-07 3:00:00,13360.66103
9/7/2008 4:00,0.581996381,8.489244625,,9/7/2008 4:00,0,,2008-09-07 4:00:00,13342.2214
9/7/2008 5:00,0.511518053,8.418766295,,9/7/2008 5:00,4.71E-07,,2008-09-07 5:00:00,13323.87187
9/7/2008 6:00,0.322683717,8.229931954,,9/7/2008 6:00,4.71E-07,,2008-09-07 6:00:00,13305.6058
9/7/2008 7:00,0.113033897,8.020282129,,9/7/2008 7:00,4.71E-07,,2008-09-07 7:00:00,13287.26294
9/7/2008 8:00,-0.051175437,7.856072787,,9/7/2008 8:00,0,,2008-09-07 8:00:00,13269.00685
9/7/2008 9:00,-0.207893761,7.699354469,,9/7/2008 9:00,0,,2008-09-07 9:00:00,13250.7541
9/7/2008 10:00,-0.417629969,7.489618255,,9/7/2008 10:00,0,,2008-09-07 10:00:00,13232.59145
9/7/2008 11:00,-0.719435337,7.187812889,,9/7/2008 11:00,4.46E-06,,2008-09-07 11:00:00,13214.51226
9/7/2008 12:00,-1.028284372,6.878963867,,9/7/2008 12:00,4.46E-06,,2008-09-07 12:00:00,13196.35627
9/7/2008 13:00,-1.518044358,9.732466576,,9/7/2008 13:00,4.46E-06,,2008-09-07 13:00:00,13178.28706
9/7/2008 14:00,-1.909137648,9.691800315,,9/7/2008 14:00,0,,2008-09-07 14:00:00,13160.13773
9/7/2008 15:00,-2.022480644,9.578457325,,9/7/2008 15:00,0,,2008-09-07 15:00:00,13142.07518
9/7/2008 16:00,-2.163916312,9.437021646,,9/7/2008 16:00,0,,2008-09-07 16:00:00,13124.09941
9/7/2008 17:00,-2.405523693,9.195414256,,9/7/2008 17:00,3.84E-06,,2008-09-07 17:00:00,13106.1303
9/7/2008 18:00,-2.60371044,8.997227488,,9/7/2008 18:00,3.84E-06,,2008-09-07 18:00:00,13088.16451
9/7/2008 19:00,-2.701544225,8.899393768,,9/7/2008 19:00,3.84E-06,,2008-09-07 19:00:00,13070.28551
9/7/2008 20:00,-2.809222942,8.791715001,,9/7/2008 20:00,9.06E-07,,2008-09-07 20:00:00,13052.32638
9/7/2008 21:00,-2.963694792,8.637243151,,9/7/2008 21:00,9.06E-07,,2008-09-07 21:00:00,13034.45404
9/7/2008 22:00,-2.972761203,8.628176757,,9/7/2008 22:00,9.06E-07,,2008-09-07 22:00:00,13016.66847
9/7/2008 23:00,-2.857173757,8.743764207,,9/7/2008 23:00,0,,2008-09-07 23:00:00,12998.80611
9/8/2008 0:00,-2.770848744,8.830089179,,9/8/2008 0:00,0,,2008-09-08 0:00:00,12981.02721
