datetime,surge,flood_depth
2008-09-03 07:18:00,-0.2523805766666667,12.76387
2008-09-03 07:24:00,-0.2523805766666667,12.76387
2008-09-03 07:30:00,-0.2523805766666667,12.76387
2008-09-03 07:36:00,-0.2523805766666667,12.76387
2008-09-03 07:42:00,-0.2523805766666667,12.76387
2008-09-03 07:48:00,-0.2523805766666667,12.76387
2008-09-03 07:54:00,-0.2523805766666667,12.76387
2008-09-03 08:00:00,-0.2523805766666667,12.76387
2008-09-03 08:06:00,-0.2523805766666667,12.76387
2008-09-03 08:12:00,-0.2523805766666667,12.76387
2008-09-03 08:18:00,-0.2523805766666667,12.76387
2008-09-03 08:24:00,-0.2523805766666667,12.76387
2008-09-03 08:30:00,-0.2523805766666667,12.76387
2008-09-03 08:36:00,-0.2523805766666667,12.76387
2008-09-03 08:42:00,-0.2523805766666667,12.76387
2008-09-03 08:48:00,-0.2523805766666667,12.76387
2008-09-03 08:54:00,-0.2523805766666667,12.76387
2008-09-03 09:00:00,-0.2523805766666667,12.76387
2008-09-03 09:06:00,-0.2523805766666667,12.76387
2008-09-03 09:12:00,-0.2523805766666667,12.76387
2008-09-03 09:18:00,-0.2523805766666667,12.76387
2008-09-03 09:24:00,-0.2523805766666667,12.76387
2008-09-03 09:30:00,-0.2523805766666667,12.76387
2008-09-03 09:36:00,-0.2523805766666667,12.76387
2008-09-03 09:42:00,-0.2523805766666667,12.76387
2008-09-03 09:48:00,-0.2523805766666667,12.76387
2008-09-03 09:54:00,-0.2523805766666667,12.76387
2008-09-03 10:00:00,-0.2523805766666667,12.76387
2008-09-03 10:06:00,-0.2523805766666667,12.76387
2008-09-03 10:12:00,-0.2523805766666667,12.76387
2008-09-03 10:18:00,-0.2523805766666667,12.76387
2008-09-03 10:24:00,-0.2523805766666667,12.76387
2008-09-03 10:30:00,-0.2523805766666667,12.76387
2008-09-03 10:36:00,-0.2523805766666667,12.76387
2008-09-03 10:42:00,-0.2523805766666667,12.76387
2008-09-03 10:48:00,-0.2523805766666667,12.76387
2008-09-03 10:54:00,-0.2523805766666667,12.76387
2008-09-03 11:00:00,-0.2523805766666667,12.76387
2008-09-03 11:06:00,-0.2523805766666667,12.76387
2008-09-03 11:12:00,-0.2523805766666667,12.76387
2008-09-03 11:18:00,-0.2523805766666667,12.76387
2008-09-03 11:24:00,-0.2523805766666667,12.76387
2008-09-03 11:30:00,-0.2523805766666667,12.76387
2008-09-03 11:36:00,-0.2523805766666667,12.76387
2008-09-03 11:42:00,-0.2523805766666667,12.76387
2008-09-03 11:48:00,-0.2523805766666667,12.76387
2008-09-03 11:54:00,-0.2523805766666667,12.76387
2008-09-03 12:00:00,-0.2523805766666667,12.76387
2008-09-03 12:06:00,-0.2523805766666667,12.76387
2008-09-03 12:12:00,-0.2523805766666667,12.76387
2008-09-03 12:18:00,-0.2523805766666667,12.76387
2008-09-03 12:24:00,-0.2523805766666667,12.76387
2008-09-03 12:30:00,-0.2523805766666667,12.76387
2008-09-03 12:36:00,-0.2523805766666667,12.76387
2008-09-03 12:42:00,-0.2523805766666667,12.76387
2008-09-03 12:48:00,-0.2523805766666667,12.76387
2008-09-03 12:54:00,-0.2523805766666667,12.76387
2008-09-03 13:00:00,-0.2523805766666667,12.76387
2008-09-03 13:06:00,-0.2523805766666667,12.76387
2008-09-03 13:12:00,-0.2523805766666667,12.76387
2008-09-03 13:18:00,-0.2523805766666667,12.76387
2008-09-03 13:24:00,-0.2523805766666667,12.76387
2008-09-03 13:30:00,-0.2523805766666667,12.76387
2008-09-03 13:36:00,-0.2523805766666667,12.76387
2008-09-03 13:42:00,-0.2523805766666683,12.76387
2008-09-03 13:48:00,-0.2523805766666684,12.76387
2008-09-03 13:54:00,-0.2523805766666684,12.76387
2008-09-03 14:00:00,-0.2523805766666684,12.76387
2008-09-03 14:06:00,-0.2523805766666684,12.76387
2008-09-03 14:12:00,-0.2523805766666684,12.76387
2008-09-03 14:18:00,-0.2523805766666684,12.76387
2008-09-03 14:24:00,-0.2523805766666684,12.76387
2008-09-03 14:30:00,-0.2523805766666684,12.76387
2008-09-03 14:36:00,-0.2523805766666684,12.76387
2008-09-03 14:42:00,-0.2523805766666684,12.76387
2008-09-03 14:48:00,-0.2523805766666684,12.76387
2008-09-03 14:54:00,-0.2523805766666698,12.76387
2008-09-03 15:00:00,-0.2523805766666702,12.76387
2008-09-03 15:06:00,-0.2523805766666702,12.76387
2008-09-03 15:12:00,-0.2523805766666702,12.76387
2008-09-03 15:18:00,-0.2523805766666702,12.76387
2008-09-03 15:24:00,-0.2523805766666702,12.76387
2008-09-03 15:30:00,-0.2523805766666702,12.76387
2008-09-03 15:36:00,-0.2523805766666702,12.76387
2008-09-03 15:42:00,-0.2523805766666704,12.76387
2008-09-03 15:48:00,-0.252380576666672,12.76387
2008-09-03 15:54:00,-0.252380576666672,12.76387
2008-09-03 16:00:00,-0.252380576666672,12.76387
2008-09-03 16:06:00,-0.252380576666672,12.76387
2008-09-03 16:12:00,-0.2523805766666729,12.76387
2008-09-03 16:18:00,-0.2523805766666759,12.76387
2008-09-03 16:24:00,-0.2523805766666773,12.76387
2008-09-03 16:30:00,-0.2523805766666784,12.76387
2008-09-03 16:36:00,-0.2523805766666792,12.76387
2008-09-03 16:42:00,-0.2523805766666818,12.76387
2008-09-03 16:48:00,-0.2523805766666833,12.76387
2008-09-03 16:54:00,-0.2523805766666858,12.76387
2008-09-03 17:00:00,-0.2523805766666862,12.76387
2008-09-03 17:06:00,-0.2523805766666862,12.76387
2008-09-03 17:12:00,-0.2523805766666868,12.76387
2008-09-03 17:18:00,-0.2523805766666898,12.76387
2008-09-03 17:24:00,-0.2523805766666898,12.76387
2008-09-03 17:30:00,-0.2523805766666921,12.76387
2008-09-03 17:36:00,-0.2523805766666973,12.76387
2008-09-03 17:42:00,-0.2523805766667011,12.76387
2008-09-03 17:48:00,-0.2523805766667028,12.76387
2008-09-03 17:54:00,-0.252380576666704,12.76387
2008-09-03 18:00:00,-0.2523805766667064,12.76387
2008-09-03 18:06:00,-0.2523805766667122,12.76387
2008-09-03 18:12:00,-0.2523805766667177,12.76387
2008-09-03 18:18:00,-0.2523805766667233,12.76387
2008-09-03 18:24:00,-0.2523805766667247,12.76387
2008-09-03 18:30:00,-0.2523805766667298,12.76387
2008-09-03 18:36:00,-0.2523805766667363,12.76387
2008-09-03 18:42:00,-0.2523805766667398,12.76387
2008-09-03 18:48:00,-0.2523805766667439,12.76387
2008-09-03 18:54:00,-0.2523805766667497,12.76387
2008-09-03 19:00:00,-0.2523805766667564,12.76387
2008-09-03 19:06:00,-0.2523805766667613,12.76387
2008-09-03 19:12:00,-0.2523805766667669,12.76387
2008-09-03 19:18:00,-0.2523805766667724,12.76387
2008-09-03 19:24:00,-0.2523805766667785,12.76387
2008-09-03 19:30:00,-0.2523805766667844,12.76387
2008-09-03 19:36:00,-0.2523805766667892,12.76387
2008-09-03 19:42:00,-0.2523805766667933,12.76387
2008-09-03 19:48:00,-0.2523805766668019,12.76387
2008-09-03 19:54:00,-0.2523805766668098,12.76387
2008-09-03 20:00:00,-0.2523805766668182,12.76387
2008-09-03 20:06:00,-0.2523805766668267,12.76387
2008-09-03 20:12:00,-0.2523805766668378,12.76387
2008-09-03 20:18:00,-0.2523805766668481,12.76387
2008-09-03 20:24:00,-0.2523805766668593,12.76387
2008-09-03 20:30:00,-0.2523805766668721,12.76387
2008-09-03 20:36:00,-0.2523805766668862,12.76387
2008-09-03 20:42:00,-0.252380576666899,12.76387
2008-09-03 20:48:00,-0.252380576666914,12.76387
2008-09-03 20:54:00,-0.2523805766669317,12.76387
2008-09-03 21:00:00,-0.2523805766669503,12.76387
2008-09-03 21:06:00,-0.2523805766669684,12.76387
2008-09-03 21:12:00,-0.2523805766669847,12.76387
2008-09-03 21:18:00,-0.2523805766670035,12.76387
2008-09-03 21:24:00,-0.2523805766670243,12.76387
2008-09-03 21:30:00,-0.2523805766670462,12.76387
2008-09-03 21:36:00,-0.2523805766670677,12.76387
2008-09-03 21:42:00,-0.2523805766670887,12.76387
2008-09-03 21:48:00,-0.2523805766671131,12.76387
2008-09-03 21:54:00,-0.2523805766671413,12.76387
2008-09-03 22:00:00,-0.2523805766671677,12.76387
2008-09-03 22:06:00,-0.2523805766671908,12.76387
2008-09-03 22:12:00,-0.2523805766672197,12.76387
2008-09-03 22:18:00,-0.2523805766672499,12.76387
2008-09-03 22:24:00,-0.2523805766672808,12.76387
2008-09-03 22:30:00,-0.2523805766673132,12.76387
2008-09-03 22:36:00,-0.2523805766673481,12.76387
2008-09-03 22:42:00,-0.252380576667384,12.76387
2008-09-03 22:48:00,-0.2523805766674206,12.76387
2008-09-03 22:54:00,-0.252380576667461,12.76387
2008-09-03 23:00:00,-0.2523805766675067,12.76387
2008-09-03 23:06:00,-0.2523805766675494,12.76387
2008-09-03 23:12:00,-0.2523805766675943,12.76387
2008-09-03 23:18:00,-0.2523805766676412,12.76387
2008-09-03 23:24:00,-0.2523805766676874,12.76387
2008-09-03 23:30:00,-0.2523805766677396,12.76387
2008-09-03 23:36:00,-0.2523805766677911,12.76387
2008-09-03 23:42:00,-0.2523805766678435,12.76387
2008-09-03 23:48:00,-0.2523805766678992,12.76387
2008-09-03 23:54:00,-0.252380576667956,12.76387
2008-09-04 00:00:00,-0.2523805766680175,12.76387
2008-09-04 00:06:00,-0.2523805766680783,12.76387
2008-09-04 00:12:00,-0.2523805766681439,12.76387
2008-09-04 00:18:00,-0.2523805766682132,12.76387
2008-09-04 00:24:00,-0.2523805766682852,12.76387
2008-09-04 00:30:00,-0.2523805766683591,12.76387
2008-09-04 00:36:00,-0.252380576668432,12.76387
2008-09-04 00:42:00,-0.2523805766685065,12.76387
