datetime,surge,flood_depth
2019-10-24 05:00:00,0.1361196099999998,0.0
2019-10-24 05:06:00,0.1361196099999998,0.0
2019-10-24 05:12:00,0.1361196099999998,0.0
2019-10-24 05:18:00,0.1361196099999998,0.0
2019-10-24 05:24:00,0.1361196099999998,0.0
2019-10-24 05:30:00,0.1361196099999998,0.0
2019-10-24 05:36:00,0.1361196099999998,0.0
2019-10-24 05:42:00,0.1361196099999998,0.0
2019-10-24 05:48:00,0.1361196099999998,0.0
2019-10-24 05:54:00,0.1361196099999998,0.0
2019-10-24 06:00:00,0.1361196099999998,0.0
2019-10-24 06:06:00,0.1361196099999998,0.0
2019-10-24 06:12:00,0.1361196099999998,0.0
2019-10-24 06:18:00,0.1361196099999998,0.0
2019-10-24 06:24:00,0.1361196099999998,0.0
2019-10-24 06:30:00,0.1361196099999998,0.0
2019-10-24 06:36:00,0.1361196099999998,0.0
2019-10-24 06:42:00,0.1361196099999998,0.0
2019-10-24 06:48:00,0.1361196099999998,0.0
2019-10-24 06:54:00,0.1361196099999998,0.0
2019-10-24 07:00:00,0.1361196099999998,0.0
2019-10-24 07:06:00,0.1361196099999998,0.0
2019-10-24 07:12:00,0.1361196099999998,0.0
2019-10-24 07:18:00,0.1361196099999998,0.0
2019-10-24 07:24:00,0.1361196099999998,0.0
2019-10-24 07:30:00,0.1361196099999998,0.0
2019-10-24 07:36:00,0.1361196099999998,0.0
2019-10-24 07:42:00,0.1361196099999998,0.0
2019-10-24 07:48:00,0.1361196099999998,0.0
2019-10-24 07:54:00,0.1361196099999998,0.0
2019-10-24 08:00:00,0.1361196099999998,0.0
2019-10-24 08:06:00,0.1361196099999998,0.0
2019-10-24 08:12:00,0.1361196099999998,0.0
2019-10-24 08:18:00,0.1361196099999998,0.0
2019-10-24 08:24:00,0.1361196099999998,0.0
2019-10-24 08:30:00,0.1361196099999998,0.0
2019-10-24 08:36:00,0.1361196099999998,0.0
2019-10-24 08:42:00,0.1361196099999998,0.0
2019-10-24 08:48:00,0.1361196099999998,0.0
2019-10-24 08:54:00,0.1361196099999998,0.0
2019-10-24 09:00:00,0.1361196099999998,0.0
2019-10-24 09:06:00,0.1361196099999998,0.0
2019-10-24 09:12:00,0.1361196099999998,0.0
2019-10-24 09:18:00,0.1361196099999998,0.0
2019-10-24 09:24:00,0.1361196099999998,0.0
2019-10-24 09:30:00,0.1361196099999998,0.0
2019-10-24 09:36:00,0.1361196099999998,0.0
2019-10-24 09:42:00,0.1361196099999998,0.0
2019-10-24 09:48:00,0.1361196099999998,0.0
2019-10-24 09:54:00,0.1361196099999998,0.0
2019-10-24 10:00:00,0.1361196099999998,0.0
2019-10-24 10:06:00,0.1361196099999998,0.0
2019-10-24 10:12:00,0.1361196099999998,0.0
2019-10-24 10:18:00,0.1361196099999998,0.0
2019-10-24 10:24:00,0.1361196099999998,0.0
2019-10-24 10:30:00,0.1361196099999998,0.0
2019-10-24 10:36:00,0.1361196099999998,0.0
2019-10-24 10:42:00,0.1361196099999998,0.0
2019-10-24 10:48:00,0.1361196099999998,0.0
2019-10-24 10:54:00,0.1361196099999998,0.0
2019-10-24 11:00:00,0.1361196099999998,0.0
2019-10-24 11:06:00,0.1361196099999998,0.0
2019-10-24 11:12:00,0.1361196099999998,0.0
2019-10-24 11:18:00,0.1361196099999998,0.0
2019-10-24 11:24:00,0.1361196099999998,0.0
2019-10-24 11:30:00,0.1361196099999998,0.0
2019-10-24 11:36:00,0.1361196099999998,0.0
2019-10-24 11:42:00,0.1361196099999998,0.0
2019-10-24 11:48:00,0.1361196099999998,0.0
2019-10-24 11:54:00,0.1361196099999998,0.0
2019-10-24 12:00:00,0.1361196099999998,0.0
2019-10-24 12:06:00,0.1361196099999998,0.0
2019-10-24 12:12:00,0.1361196099999998,0.0
2019-10-24 12:18:00,0.1361196099999998,0.0
2019-10-24 12:24:00,0.1361196099999998,0.0
2019-10-24 12:30:00,0.1361196099999998,0.0
2019-10-24 12:36:00,0.1361196099999998,0.0
2019-10-24 12:42:00,0.1361196099999998,0.0
2019-10-24 12:48:00,0.1361196099999998,0.0
2019-10-24 12:54:00,0.1361196099999998,0.0
