datetime,surge,flood_depth
2019-09-03 00:30:00,0.0769153837931033,0.0
2019-09-03 00:36:00,0.0769153837931033,0.0
2019-09-03 00:42:00,0.0769153837931033,0.0
2019-09-03 00:48:00,0.0769153837931033,0.0
2019-09-03 00:54:00,0.0769153837931033,0.0
2019-09-03 01:00:00,0.0769153837931033,0.0
2019-09-03 01:06:00,0.0769153837931033,0.0
2019-09-03 01:12:00,0.0769153837931033,0.0
2019-09-03 01:18:00,0.0769153837931033,0.0
2019-09-03 01:24:00,0.0769153837931033,0.0
2019-09-03 01:30:00,0.0769153837931033,0.0
2019-09-03 01:36:00,0.0769153837931033,0.0
2019-09-03 01:42:00,0.0769153837931033,0.0
2019-09-03 01:48:00,0.0769153837931033,0.0
2019-09-03 01:54:00,0.0769153837931033,0.0
2019-09-03 02:00:00,0.0769153837931033,0.0
2019-09-03 02:06:00,0.0769153837931033,0.0
2019-09-03 02:12:00,0.0769153837931033,0.0
2019-09-03 02:18:00,0.0769153837931033,0.0
2019-09-03 02:24:00,0.0769153837931033,0.0
2019-09-03 02:30:00,0.0769153837931033,0.0
2019-09-03 02:36:00,0.0769153837931033,0.0
2019-09-03 02:42:00,0.0769153837931033,0.0
2019-09-03 02:48:00,0.0769153837931033,0.0
2019-09-03 02:54:00,0.0769153837931033,0.0
2019-09-03 03:00:00,0.0769153837931033,0.0
2019-09-03 03:06:00,0.0769153837931033,0.0
2019-09-03 03:12:00,0.0769153837931033,0.0
2019-09-03 03:18:00,0.0769153837931033,0.0
2019-09-03 03:24:00,0.0769153837931033,0.0
2019-09-03 03:30:00,0.0769153837931033,0.0
2019-09-03 03:36:00,0.0769153837931033,0.0
2019-09-03 03:42:00,0.0769153837931033,0.0
2019-09-03 03:48:00,0.0769153837931033,0.0
2019-09-03 03:54:00,0.0769153837931033,0.0
2019-09-03 04:00:00,0.0769153837931033,0.0
2019-09-03 04:06:00,0.0769153837931033,0.0
2019-09-03 04:12:00,0.0769153837931033,0.0
2019-09-03 04:18:00,0.0769153837931033,0.0
2019-09-03 04:24:00,0.0769153837931033,0.0
2019-09-03 04:30:00,0.0769153837931033,0.0
2019-09-03 04:36:00,0.0769153837931033,0.0
2019-09-03 04:42:00,0.0769153837931033,0.0
2019-09-03 04:48:00,0.0769153837931033,0.0
2019-09-03 04:54:00,0.0769153837931033,0.0
2019-09-03 05:00:00,0.0769153837931033,0.0
2019-09-03 05:06:00,0.0769153837931033,0.0
2019-09-03 05:12:00,0.0769153837931033,0.0
2019-09-03 05:18:00,0.0769153837931033,0.0
2019-09-03 05:24:00,0.0769153837931033,0.0
2019-09-03 05:30:00,0.0769153837931033,0.0
2019-09-03 05:36:00,0.0769153837931033,0.0
2019-09-03 05:42:00,0.0769153837931033,0.0
2019-09-03 05:48:00,0.0769153837931033,0.0
2019-09-03 05:54:00,0.0769153837931033,0.0
2019-09-03 06:00:00,0.0769153837931033,0.0
2019-09-03 06:06:00,0.0769153837931033,0.0
2019-09-03 06:12:00,0.0769153837931033,0.0
2019-09-03 06:18:00,0.0769153837931033,0.0
2019-09-03 06:24:00,0.0769153837931033,0.0
2019-09-03 06:30:00,0.0769153837931033,0.0
2019-09-03 06:36:00,0.0769153837931033,0.0
2019-09-03 06:42:00,0.0769153837931033,0.0
2019-09-03 06:48:00,0.0769153837931033,0.0
2019-09-03 06:54:00,0.0769153837931033,0.0
2019-09-03 07:00:00,0.0769153837931033,0.0
2019-09-03 07:06:00,0.0769153837931033,0.0
2019-09-03 07:12:00,0.0769153837931033,0.0
2019-09-03 07:18:00,0.0769153837931033,0.0
2019-09-03 07:24:00,0.0769153837931033,0.0
2019-09-03 07:30:00,0.0769153837931033,0.0
2019-09-03 07:36:00,0.0769153837931033,0.0
2019-09-03 07:42:00,0.0769153837931033,0.0
2019-09-03 07:48:00,0.0769153837931033,0.0
2019-09-03 07:54:00,0.0769153837931033,0.0
2019-09-03 08:00:00,0.0769153837931033,0.0
2019-09-03 08:06:00,0.0769153837931033,0.0
2019-09-03 08:12:00,0.0769153837931033,0.0
2019-09-03 08:18:00,0.0769153837931033,0.0
2019-09-03 08:24:00,0.0769153837931033,0.0
2019-09-03 08:30:00,0.0769153837931033,0.0
2019-09-03 08:36:00,0.0769153837931033,0.0
2019-09-03 08:42:00,0.0769153837931033,0.0
2019-09-03 08:48:00,0.0769153837931033,0.0
2019-09-03 08:54:00,0.0769153837931033,0.0
2019-09-03 09:00:00,0.0769153837931033,0.0
2019-09-03 09:06:00,0.0769153837931033,0.0
2019-09-03 09:12:00,0.0769153837931033,0.0
2019-09-03 09:18:00,0.0769153837931033,0.0
2019-09-03 09:24:00,0.0769153837931033,0.0
2019-09-03 09:30:00,0.0769153837931033,0.0
2019-09-03 09:36:00,0.0769153837931033,0.0
2019-09-03 09:42:00,0.0769153837931033,0.0
2019-09-03 09:48:00,0.0769153837931033,0.0
2019-09-03 09:54:00,0.0769153837931033,0.0
2019-09-03 10:00:00,0.0769153837931033,0.0
2019-09-03 10:06:00,0.0769153837931033,0.0
2019-09-03 10:12:00,0.0769153837931033,0.0
2019-09-03 10:18:00,0.0769153837931033,0.0
2019-09-03 10:24:00,0.0769153837931033,0.0
2019-09-03 10:30:00,0.0769153837931033,0.0
2019-09-03 10:36:00,0.0769153837931033,0.0
2019-09-03 10:42:00,0.0769153837931033,0.0
2019-09-03 10:48:00,0.0769153837931033,0.0
2019-09-03 10:54:00,0.0769153837931033,0.0
2019-09-03 11:00:00,0.0769153837931033,0.0
2019-09-03 11:06:00,0.0769153837931033,0.0
2019-09-03 11:12:00,0.0769153837931033,0.0
2019-09-03 11:18:00,0.0769153837931033,0.0
2019-09-03 11:24:00,0.0769153837931033,0.0
2019-09-03 11:30:00,0.0769153837931033,0.0
2019-09-03 11:36:00,0.0769153837931033,0.0
2019-09-03 11:42:00,0.0769153837931033,0.0
2019-09-03 11:48:00,0.0769153837931033,0.0
2019-09-03 11:54:00,0.0769153837931033,0.0
2019-09-03 12:00:00,0.0769153837931033,0.0
2019-09-03 12:06:00,0.0769153837931033,0.0
2019-09-03 12:12:00,0.0769153837931033,0.0
2019-09-03 12:18:00,0.0769153837931033,0.0
2019-09-03 12:24:00,0.0769153837931033,0.0
2019-09-03 12:30:00,0.0769153837931033,0.0
2019-09-03 12:36:00,0.0769153837931033,0.0
2019-09-03 12:42:00,0.0769153837931033,0.0
2019-09-03 12:48:00,0.0769153837931033,0.0
2019-09-03 12:54:00,0.0769153837931033,0.0
2019-09-03 13:00:00,0.0769153837931033,0.0
2019-09-03 13:06:00,0.0769153837931033,0.0
2019-09-03 13:12:00,0.0769153837931033,0.0
2019-09-03 13:18:00,0.0769153837931033,0.0
